eventId,year,total_solves
333,1982,56
333,2003,398
333bf,2003,2
333fm,2003,2
333oh,2003,23
444,2003,73
444bf,2003,1
555,2003,54
clock,2003,6
magic,2003,18
minx,2003,5
mmagic,2003,15
pyram,2003,6
sq1,2003,4
222,2004,33
333,2004,1775
333bf,2004,18
333fm,2004,10
333ft,2004,2
333oh,2004,197
444,2004,210
444bf,2004,1
555,2004,111
555bf,2004,1
clock,2004,73
magic,2004,143
minx,2004,13
mmagic,2004,8
sq1,2004,21
222,2005,889
333,2005,4656
333bf,2005,95
333fm,2005,15
333ft,2005,25
333mbo,2005,1
333oh,2005,628
444,2005,913
555,2005,309
clock,2005,131
magic,2005,576
minx,2005,27
mmagic,2005,93
pyram,2005,59
sq1,2005,70
222,2006,1623
333,2006,8305
333bf,2006,231
333fm,2006,25
333ft,2006,38
333mbo,2006,24
333oh,2006,1504
444,2006,1659
444bf,2006,4
555,2006,798
555bf,2006,4
clock,2006,225
magic,2006,1171
minx,2006,98
mmagic,2006,411
pyram,2006,233
sq1,2006,154
222,2007,4050
333,2007,16514
333bf,2007,434
333fm,2007,82
333ft,2007,62
333mbf,2007,23
333mbo,2007,102
333oh,2007,4157
444,2007,3069
444bf,2007,16
555,2007,1774
555bf,2007,6
clock,2007,428
magic,2007,1556
minx,2007,276
mmagic,2007,868
pyram,2007,877
sq1,2007,329
222,2008,12643
333,2008,35483
333bf,2008,1093
333fm,2008,265
333ft,2008,156
333mbf,2008,169
333mbo,2008,255
333oh,2008,10368
444,2008,8357
444bf,2008,34
555,2008,4540
555bf,2008,12
clock,2008,877
magic,2008,4721
minx,2008,968
mmagic,2008,1954
pyram,2008,3171
sq1,2008,1425
222,2009,24181
333,2009,63546
333bf,2009,1485
333fm,2009,486
333ft,2009,273
333mbf,2009,247
333mbo,2009,23
333oh,2009,17340
444,2009,16445
444bf,2009,52
555,2009,10553
555bf,2009,16
666,2009,1339
777,2009,1369
clock,2009,2633
magic,2009,11148
minx,2009,2622
mmagic,2009,4045
pyram,2009,8946
sq1,2009,5331
222,2010,41522
333,2010,86440
333bf,2010,2124
333fm,2010,870
333ft,2010,494
333mbf,2010,422
333oh,2010,28307
444,2010,24099
444bf,2010,130
555,2010,14007
555bf,2010,38
666,2010,2200
777,2010,2085
clock,2010,4463
magic,2010,17085
minx,2010,5507
mmagic,2010,7517
pyram,2010,16060
sq1,2010,6415
222,2011,56125
333,2011,106737
333bf,2011,2858
333fm,2011,1070
333ft,2011,1111
333mbf,2011,563
333oh,2011,38047
444,2011,32174
444bf,2011,178
555,2011,17656
555bf,2011,76
666,2011,2487
777,2011,2200
clock,2011,5585
magic,2011,20108
minx,2011,6624
mmagic,2011,10572
pyram,2011,23118
sq1,2011,6500
222,2012,64076
333,2012,114970
333bf,2012,3163
333fm,2012,1350
333ft,2012,1597
333mbf,2012,685
333oh,2012,43737
444,2012,41707
444bf,2012,220
555,2012,24507
555bf,2012,63
666,2012,3952
777,2012,2800
clock,2012,6204
magic,2012,21742
minx,2012,7754
mmagic,2012,14481
pyram,2012,28355
sq1,2012,6755
222,2013,84313
333,2013,151311
333bf,2013,4329
333fm,2013,1481
333ft,2013,1930
333mbf,2013,959
333oh,2013,50227
444,2013,49218
444bf,2013,300
555,2013,27156
555bf,2013,120
666,2013,4488
777,2013,4200
clock,2013,6551
minx,2013,12121
pyram,2013,40374
sq1,2013,7184
222,2014,126881
333,2014,217227
333bf,2014,5500
333fm,2014,3363
333ft,2014,2525
333mbf,2014,827
333oh,2014,67723
444,2014,71212
444bf,2014,366
555,2014,32272
555bf,2014,139
666,2014,5213
777,2014,4876
clock,2014,9737
minx,2014,15946
pyram,2014,68422
skewb,2014,37971
sq1,2014,8634
222,2015,163657
333,2015,279237
333bf,2015,6369
333fm,2015,5136
333ft,2015,3349
333mbf,2015,1023
333oh,2015,88159
444,2015,87069
444bf,2015,434
555,2015,42764
555bf,2015,141
666,2015,7807
777,2015,6661
clock,2015,12372
minx,2015,17468
pyram,2015,92131
skewb,2015,58884
sq1,2015,12472
222,2016,225380
333,2016,384933
333bf,2016,7713
333fm,2016,5802
333ft,2016,3413
333mbf,2016,1369
333oh,2016,117034
444,2016,106947
444bf,2016,566
555,2016,51848
555bf,2016,240
666,2016,9301
777,2016,8019
clock,2016,13637
minx,2016,24068
pyram,2016,131143
skewb,2016,76989
sq1,2016,27094
222,2017,311048
333,2017,554928
333bf,2017,11003
333fm,2017,7592
333ft,2017,5602
333mbf,2017,1865
333oh,2017,155340
444,2017,155361
444bf,2017,921
555,2017,77599
555bf,2017,376
666,2017,15636
777,2017,13009
clock,2017,22791
minx,2017,44771
pyram,2017,195972
skewb,2017,126262
sq1,2017,44693
222,2018,380758
333,2018,677655
333bf,2018,13980
333fm,2018,9766
333ft,2018,12816
333mbf,2018,2247
333oh,2018,184844
444,2018,205997
444bf,2018,1243
555,2018,102300
555bf,2018,521
666,2018,23035
777,2018,18714
clock,2018,30722
minx,2018,66843
pyram,2018,258190
skewb,2018,169432
sq1,2018,59419
222,2019,436440
333,2019,757204
333bf,2019,16795
333fm,2019,13134
333ft,2019,18491
333mbf,2019,2856
333oh,2019,203386
444,2019,233659
444bf,2019,1611
555,2019,118204
555bf,2019,693
666,2019,28851
777,2019,23966
clock,2019,38197
minx,2019,77776
pyram,2019,299168
skewb,2019,196681
sq1,2019,69889
222,2020,71119
333,2020,128772
333bf,2020,2848
333fm,2020,1319
333mbf,2020,485
333oh,2020,31102
444,2020,41566
444bf,2020,227
555,2020,22405
555bf,2020,82
666,2020,5119
777,2020,3833
clock,2020,6424
minx,2020,14297
pyram,2020,47937
skewb,2020,36466
sq1,2020,12639
222,2021,62637
333,2021,109320
333bf,2021,2893
333fm,2021,1061
333mbf,2021,385
333oh,2021,28679
444,2021,35555
444bf,2021,185
555,2021,16788
555bf,2021,67
666,2021,3573
777,2021,2767
clock,2021,10413
minx,2021,12121
pyram,2021,40793
skewb,2021,30059
sq1,2021,13357
222,2022,365341
333,2022,647044
333bf,2022,14690
333fm,2022,7670
333mbf,2022,2144
333oh,2022,155555
444,2022,190509
444bf,2022,1418
555,2022,94887
555bf,2022,545
666,2022,23747
777,2022,18816
clock,2022,57709
minx,2022,69493
pyram,2022,241700
skewb,2022,158940
sq1,2022,67803
222,2023,681628
333,2023,1236031
333bf,2023,25212
333fm,2023,14806
333mbf,2023,3498
333oh,2023,276707
444,2023,315727
444bf,2023,2671
555,2023,166937
555bf,2023,1109
666,2023,46289
777,2023,37010
clock,2023,142869
minx,2023,131492
pyram,2023,473735
skewb,2023,315488
sq1,2023,127962
222,2024,801879
333,2024,1372340
333bf,2024,29082
333fm,2024,20035
333mbf,2024,4080
333oh,2024,327978
444,2024,366095
444bf,2024,3066
555,2024,196625
555bf,2024,1399
666,2024,57897
777,2024,45926
clock,2024,238585
minx,2024,175328
pyram,2024,545547
skewb,2024,392789
sq1,2024,150396
222,2025,517864
333,2025,890092
333bf,2025,19635
333fm,2025,12988
333mbf,2025,3106
333oh,2025,227948
444,2025,253894
444bf,2025,2335
555,2025,149290
555bf,2025,1043
666,2025,42140
777,2025,33775
clock,2025,170567
minx,2025,130321
pyram,2025,354549
skewb,2025,253655
sq1,2025,101746
