countryId,personId,name,single_seconds
Afghanistan,2024HEYD02,Mohammad Sharif Heydari,9.56
Afghanistan,2023RASU02,Bawar Rasuli,11.62
Afghanistan,2018TWAI01,Ahmad Fayaz Twaibie,12.37
Afghanistan,2020ASKA01,Aftaab Askary,12.89
Afghanistan,2023MAHB01,Javad Mahbubi,14.37
Afghanistan,2011GHOL02,Alireza Gholami,14.72
Afghanistan,2015HAIW01,Sanzar Haiwad,15.38
Afghanistan,2018RAME07,Hadi Ramezani,16.2
Afghanistan,2024HUSS03,Farshad Hussein Husseini,17.04
Afghanistan,2019HUSS02,Mustafa Hussaini,17.13
Albania,2022MAKO03,Thomas Mako,7.24
Albania,2024ANDO02,Andis Andoni,8.12
Albania,2022SPAH01,Hermes Spahi,9.63
Albania,2022KAPX01,Xhonatan Kapxhiu,10.67
Albania,2022BAHO01,Marin Baholli,11.72
Albania,2024PELL05,Aviel Pellumbi,12.37
Albania,2025BULL07,Kriseld Bullari,12.96
Albania,2018MEMA01,Samuel Mema,14.61
Albania,2018SEVR01,Albi Sevrani,14.87
Albania,2013RUSI01,Alen Rusi,14.96
Algeria,2016YASS01,Yassine Bettahar,6.73
Algeria,2023BOUD02,Abdou El Barri I. H. Boudjeltia,6.93
Algeria,2019BOUC07,Radwan Boucetta,9.55
Algeria,2024MAGE02,Owais Abd Al Mageed,10.1
Algeria,2023ABBA03,Hichem Abdallah Abbas,10.58
Algeria,2025BENN01,Yasser Bennadji,10.79
Algeria,2024KALL06,Joud Al Kalla,10.94
Algeria,2016BAZI03,Tarek Bazizi,11.01
Algeria,2016ISLE01,Mouhamed Islem Boukri,11.48
Algeria,2016AYME01,Aymen Aissaoui,11.5
Andorra,2021SAMP01,Albert Mandic Sampol,7.58
Andorra,2016CASA09,Pau Plana Casas,10.59
Andorra,2016BONS01,Albert Cinca Bons,11.24
Andorra,2015MART27,Ral Martnez Velzquez,16.44
Andorra,2016CARR17,Francesc Martos Carrin,22.13
Andorra,2024LIWA03,Fernando Alexis Eleccion Liwan,22.2
Andorra,2016MACI08,Kevin Ramrez Macas,24.23
Andorra,2016CABA12,Arnau Ferrer Cabanes,24.25
Andorra,2016GONZ56,Aleix Bossa Gonzlez,24.64
Andorra,2019ANGL01,Mart Casals Anglada,24.85
Angola,2023SANT32,Roger Nataniel Issassa dos Santos,8.22
Angola,2023MANU05,Jos Francisco Manuel,8.51
Angola,2023RUSS11,Kiary Roque Russo,9.36
Angola,2023BATA02,Hilton Adolfo Cardoso Batalha,9.42
Angola,2023TCHI01,Andr Firmino Tchivango,9.58
Angola,2025MANU03,Paulo Alberto Zambo Manuel,9.94
Angola,2023BORB01,Jos Carlos Cardoso Borba,10.08
Angola,2023CHAL03,Belarmino Eusbio Chalale,10.09
Angola,2023VUNG03,Daniel Ginina Vunge,10.23
Angola,2023MANU04,Ariclenes Ebenzer Dias Manuel,10.9
Antigua and Barbuda,2024RAGH07,Neel J. Raghani,17.4
Argentina,2017GOLU01,Theo Goluboff,4.49
Argentina,2014BONA02,Bautista Bonazzola,4.72
Argentina,2017GUTM01,Manuel Gutman,4.93
Argentina,2018LAPE01,Gael Augusto Lapeyre,5.31
Argentina,2015MEND08,Ramiro Mendez,5.66
Argentina,2015FONS02,Federico da Fonseca,5.93
Argentina,2018LOPE22,Leandro Martn Lpez,6.27
Argentina,2012HAML01,Francisco Hamlin,6.36
Argentina,2015CLAR03,Andrs Claros,6.46
Argentina,2015LEGU01,Genaro Sahib Leguizamon,6.52
Armenia,2022SHAH29,Grigor Shahverdyan,7.24
Armenia,2015JRAG01,Mayis Jraghatspanyan,7.77
Armenia,2017SMIT15,Jaden Smith,8.44
Armenia,2021HAKO01,Eduard Hakobyan,8.44
Armenia,2012ADLO01,Aramayis Adloyan,8.67
Armenia,2021TARA01,Davit Taranyan,9.27
Armenia,2024ERZR01,Greg Erzrumyan,9.81
Armenia,2021POGH01,Gevorg Poghosyan,10.11
Armenia,2021AFIT01,Argishti Afitseryan,10.16
Armenia,2024TAVA03,Taron Tavaratsyan,10.34
Australia,2016JONE04,Jode Brewster,3.88
Australia,2022TANR02,Ryan Tan,4.03
Australia,2009ZEMD01,Feliks Zemdegs,4.16
Australia,2016DEXT01,Riley Dexter,4.19
Australia,2021SEUF01,Toby Seufert,4.29
Australia,2016EPST02,David Epstein,4.41
Australia,2018PATT04,Phoenix Patterson,4.74
Australia,2019EGGI02,Charlie Eggins,4.76
Australia,2018SATO01,Sora Sato,4.85
Australia,2022JONE11,Kyle Jones,4.85
Austria,2022FEDE01,Alwin Federsel,4.72
Austria,2022STRA10,Thomas Strasser,5.34
Austria,2013TRUC01,Florian Truckenthanner,5.52
Austria,2019HEID03,Thomas Heiden,5.72
Austria,2011KALM01,Viktor Kalmar,6.36
Austria,2021PRAS02,Simon Praschl,6.54
Austria,2022PURS01,Maxim Prstinger,7.2
Austria,2023STEI18,Max Steinwender,7.28
Austria,2007HUBE01,Stefan Huber,7.39
Austria,2025SUND03,David Sun,7.53
Azerbaijan,2015NABI01,Javid Nabizade,7.32
Azerbaijan,2018QAHR01,li Qhrmanl,8.48
Azerbaijan,2019MIRZ01,Elmir Mirzyev,8.7
Azerbaijan,2022QULI01,Fazil Quliyev,8.74
Azerbaijan,2018AGAB01,Rsul Aababayev,8.88
Azerbaijan,2018ELIV01,Uzeyir Elivasli,9.54
Azerbaijan,2019ISMA03,Raul Ismayilli,9.61
Azerbaijan,2015ISRA01,Mahir Israfilov,9.81
Azerbaijan,2022SHAB02,Royal Shabanov,10.12
Azerbaijan,2023QOCU01,Naim Qouyev,10.36
Bahamas,2022YOUN08,Isabella Young,11.32
Bahamas,2024UNWA01,Nikhil Unwala,17.06
Bahamas,2018EDWA06,Khalyle Darius Edwards,28.49
Bahamas,2022PINT06,Phellipe Gabriel Pinto,32.83
Bahrain,2019NESA01,Hasan Aqeel Nesaif,6.21
Bahrain,2018ALHA03,Daniel Adel Alhayki,7.15
Bahrain,2023ALTA04,Ali Hussain Altannak,9.75
Bahrain,2017JAMS01,Aysha Jamsheer,10.48
Bahrain,2016ALHA01,Rashid Alhajri,10.95
Bahrain,2024ALSA02,Hadi Ali Abdulla Hasan Alsanabsi,11.29
Bahrain,2024ALHA04,Yousif Alhawaj,12.84
Bahrain,2019AISH01,Bandar Al Aish,12.98
Bahrain,2022ABDU15,Abdulla Abdulghaffar,13.5
Bahrain,2024RAHI01,Bader Ali Ahmed Rahimi,13.52
Bangladesh,2023ISLA08,Mosfikul Islam,5.23
Bangladesh,2017SAHI01,Taosif Amin Sahil,5.39
Bangladesh,2022ISLA04,Md Tafsirul Islam,5.94
Bangladesh,2023NAZI02,Muntazim Billah Nazif,6.04
Bangladesh,2018FAHI02,Farhan Tanvir Fahim,6.17
Bangladesh,2023DASA02,Avirup Das,6.19
Bangladesh,2022NOBI01,Towhidun Nobi,6.23
Bangladesh,2022PATW01,Radiath Kamal Patwary,6.26
Bangladesh,2021KHAN05,Zuhair Raiyan Khan,6.34
Bangladesh,2019ULLA01,SM Abeer Ullah,6.59
Barbados,2025REEC01,Lukas Anderson Reece,12.93
Barbados,2018YEDD01,Riya Yeddula,13.58
Barbados,2025FARL01,Jeremiah E. D. Farley,15.87
Barbados,2025HIND01,Kendan Nathan Hinds,17.18
Barbados,2025ARMS01,Austin Armstrong,17.7
Barbados,2025JONE02,Rochelle Jones,23.1
Barbados,2025WILK01,Charles Wilkie,24.55
Barbados,2025SATH01,Bavin Satheeshkumar,27.45
Barbados,2025JONE03,Tyreke Jones,28.8
Barbados,2025NELS01,Jaidon Nelson,31.49
Belarus,2018DRAN01,Platon Dranchuk,5.98
Belarus,2013KAMI03,Vladislav Kaminskiy,6.36
Belarus,2013YUSH01,Pavel Yushkevich,6.37
Belarus,2017SMIR01,Vadzim Smirnou,6.46
Belarus,2023HRAB02,Garold Hrabavets,6.8
Belarus,2013MAMO03,Kirill Mamonov,6.82
Belarus,2013LOYK01,Nikita Loika,6.91
Belarus,2013ZABR01,Ilya Zabrodsky,6.94
Belarus,2017STAR07,Nikita Starodubov,7
Belarus,2018LAGU01,Yahor Lahunovich,7.08
Belgium,2021ROET01,Victor Roets,5.13
Belgium,2017STRU01,Milan Struyf,5.88
Belgium,2017DAVI21,Guillaume David,6.01
Belgium,2011VERV01,Bruno Vervoort,6.12
Belgium,2022LUTJ01,Kobe Lutjeharms,6.23
Belgium,2022SCHO02,Noah Schoeters,6.4
Belgium,2019HURL03,Lorenz Hurlet,6.63
Belgium,2018XIEB01,Bowen Xie,6.65
Belgium,2022LECL01,Medard Lecluyse,6.71
Belgium,2023VULE01,Le-Duy Vu,6.87
Belize,2008SEAR01,Anthony Brooks,5.44
Belize,2025FRIE01,Joshua John Friesen,10.03
Belize,2023PENN07,Eldon John Penner,10.62
Belize,2023SMIT22,Noe Andre Smith,11.69
Belize,2023LOPE77,Johan Lpez,12.22
Belize,2025PENN01,Jamison Penner,13.62
Belize,2023FUEN02,Jose de la Fuente,15.16
Belize,2023LONG12,Christopher Longsworth,17.7
Belize,2025PENN02,Travis Penner,18.41
Belize,2023TZOT02,Jessler Tzot,22.31
Bhutan,2025WANG29,Pema Wangchuk,13.75
Bhutan,2022DORJ01,Jigme Paldhen Dorji,15.09
Bhutan,2017TOBG01,Jigdrel Tobgay,18.33
Bhutan,2024RIGD02,Jigme Rigden,32.15
Bolivia,2015VACA01,Rodrigo Paz Vaca,5.88
Bolivia,2016CABE01,Ignacio Mita Cabezas,6.02
Bolivia,2017DELG12,Enrique Adolfo Delgado,6.29
Bolivia,2017CALL03,Dylan Aramayo Calle,6.37
Bolivia,2015MIZU01,Adhemar Mizushima,6.64
Bolivia,2016ESPI01,Axel Elias Espinoza Ribera,6.65
Bolivia,2016ROSS04,Alejandro Marze Rossel,6.66
Bolivia,2017PINT05,Josias Milan Sirpa Pinto,6.71
Bolivia,2015TERR01,Fabricio Andrs Yaez Terrazas,6.72
Bolivia,2017FLOR18,Luis Flores,6.76
Bosnia and Herzegovina,2022ALEK01,Filip Aleksi,6.8
Bosnia and Herzegovina,2017VIDO01,Mihael Vido,7.13
Bosnia and Herzegovina,2021MIKU01,Andrej Mikuli,7.94
Bosnia and Herzegovina,2017VUJN01,Nemanja Vujnovi,8.09
Bosnia and Herzegovina,2017PERU01,Aleksa Peruinovi,8.96
Bosnia and Herzegovina,2019SMAJ01,Kemal Smajlovi,9.12
Bosnia and Herzegovina,2022BABI05,Aleksandar Babi,9.22
Bosnia and Herzegovina,2014STOP01,Renato Stopic,9.44
Bosnia and Herzegovina,2017ARNA01,Belmin Arnaut,9.48
Bosnia and Herzegovina,2015PREL01,Darko Preli,9.74
Botswana,2025HAAR01,Thomas ter Haar,29.35
Brazil,2016SATO01,Caio Hideaki Sato,4.37
Brazil,2015CECC01,Vicenzo Guerino Cecchini,4.86
Brazil,2017MAND13,Francisco Moraes Mandalozzo,4.91
Brazil,2018GOME29,Frederico Canal Gomes,5.11
Brazil,2019FUJI09,Tiago Akihiro Fujita,5.24
Brazil,2022CLEM05,Samuel Bortolan Clemente,5.45
Brazil,2023ALVE12,Arthur Vinicios Medeiros Alves,5.46
Brazil,2015SILV55,Antonio Gabriel Freitas da Silva,5.58
Brazil,2023MEND17,Artur Augusto Mendes,5.64
Brazil,2016FIOR01,Giovane Rubin Fioravanti,5.69
Brunei,2024LOKT01,Ting Kah Lok,8.27
Brunei,2024ERNJ01,Emma Chan Ern-Jia,8.35
Brunei,2025FAUD01,Mohammad Dzulhusnee Haji Shamsol Iskandar Haris Faudillah,8.95
Brunei,2022RAYY02,Ashfan Rayyan,10.93
Brunei,2017AINF01,Fitri Nurul Ain,10.97
Brunei,2024AZLA01,Aqmar Arrazi Bin Azlan,40.18
Brunei,2023RASI01,Rafali Rasit,109.76
Bulgaria,2018VICH01,Ivaylo Ivaylov Vichev,5.41
Bulgaria,2015TANE02,Ivaylo Tanev,5.89
Bulgaria,2022KALE01,Kaloyan Vladimirov Kalev,6.14
Bulgaria,2022RICH11,Alexander Richetta,6.6
Bulgaria,2018ENCH01,George Enchev,6.71
Bulgaria,2019BASH06,Ilian Bashev,6.71
Bulgaria,2018TODO01,Nikolay Todorov,6.75
Bulgaria,2018TENE01,Alexander Tenev,6.9
Bulgaria,2023OVCH01,Luke Ovcharov,7.36
Bulgaria,2023KIRI03,Ivaylo Rangelov Kirilov,7.45
Cambodia,2023YOSH06,Kotaro Yoshida,6.02
Cambodia,2024PISO01,Neav Nouv Samel Panha Pisoth,7.12
Cambodia,2022SAMS01,Setha Sam,8.67
Cambodia,2019KIMC02,Te Kimchhay,8.89
Cambodia,2019VADD01,Nguon Vaddhanak,8.94
Cambodia,2024KHAY01,Te Khayhour,9.28
Cambodia,2019VANN04,Mork Vanna,9.38
Cambodia,2024SOKU01,Sarun Sokunvisoth,9.69
Cambodia,2024SOPH01,Rith Sophareach,10.42
Cambodia,2024HEAN01,Kim Mengheang,10.57
Cameroon,2023NGAN02,Johan Alex Tabeko Ngankam,17.93
Cameroon,2024TALL04,Geordy Talla,18.66
Cameroon,2024TANG28,Chris Tangpi,27.65
Canada,2017SARE03,Arhaan Sareen,4.13
Canada,2016LINB01,Brennen Lin,4.14
Canada,2016SANT08,Kyle Santucci,4.26
Canada,2017YEHM01,Morgan Yeh,4.38
Canada,2010WANG68,Bill Wang,4.62
Canada,2017WURY01,Ryan Wu,4.8
Canada,2013THOM04,Jeriel James Thomas,4.9
Canada,2017JANK02,Luke Jankowiak,5.09
Canada,2010CANT02,Antoine Cantin,5.1
Canada,2017LEEM03,Matthew Lee,5.17
Chile,2019BRUN02,Claudio Matias Cancino Bruna,3.74
Chile,2019LAND01,Agustn Mera Landa,4.24
Chile,2019GONZ39,Gustavo Ignacio Pineda Gonzalez,5.01
Chile,2015CABE01,Rodrigo Cabezas,5.28
Chile,2015CABE01,Rodrigo Lucas Pardo,5.28
Chile,2018BASA03,Jose Basaes,5.37
Chile,2015MEDE01,Felipe Medel,5.8
Chile,2022MIRA06,Gabriel Alonso Ibez Miranda,5.83
Chile,2016HENR02,Irenco Pea Henrquez,6.06
Chile,2023VALE11,Francisco Valenzuela,6.22
China,2023GENG02,Xuanyi Geng,3.05
China,2019WANY36,Yiheng Wang,3.06
China,2017XURU04,Ruihang Xu,3.24
China,2015DUYU01,Yusheng Du,3.47
China,2023DUYU01,Yufang Du,3.72
China,2024LIZH03,Zhaokun Li,3.87
China,2021ZHAN01,Bofan Zhang,3.95
China,2023YUHA01,Hansen Yu,4.02
China,2023CAOQ01,Qixian Cao,4.08
China,2023CHEN30,Zhen Chen,4.12
Colombia,2021SOTO01,Juan Miguel Saboya Soto,4.52
Colombia,2017ECHE04,Alejandro Restrepo Echeverri,5.22
Colombia,2018MART75,David Rendn Martnez,5.54
Colombia,2016GONZ52,Gabriel Santiago Velez Gonzalez,5.73
Colombia,2017POPA01,Manuel Popayn,5.78
Colombia,2023GARC18,Gabriel Muoz Garcia,5.83
Colombia,2018GONZ09,Lorenzo Gonzalez,5.93
Colombia,2011SALG01,Daniel Cano Salgado,5.95
Colombia,2022DIAZ14,Juan Sebastian Otalora Diaz,6.1
Colombia,2011CAST02,Michael Andres Castillo Lemus,6.12
Congo,2023NZOL01,David Nzolanzofou,19.38
Congo,2023KAZA01,Codell Kabamba Kazadi,25.86
Costa Rica,2019ALVA06,Daniel Josu Sand Alvarado,6.51
Costa Rica,2017LIAN32,Andrs Iras Li,6.77
Costa Rica,2017RODR51,Christian Rodrguez,6.79
Costa Rica,2017POMA02,Sebastin Herrera Pomares,7.13
Costa Rica,2017CAST45,David Herrera Castro,7.24
Costa Rica,2019MELE04,Michael Ziga Melndez,7.27
Costa Rica,2018NAVA05,Aarn Alfaro Navarro,7.55
Costa Rica,2017ARCE04,David Caldern Arce,7.56
Costa Rica,2018AGUI06,Jason Conejo Aguilar,7.66
Costa Rica,2018GONZ11,Carlos Andres Gonzaga,7.72
Cote d_Ivoire,2025CARL05,Brega Zoro Donald Carlos,11.9
Cote d_Ivoire,2025LATH01,Amari Jean-Charles Lath,13.04
Cote d_Ivoire,2007AMAN01,Etienne Amany,13.84
Cote d_Ivoire,2025ESPE01,Konan Kouadio Esprance,14.33
Cote d_Ivoire,2016KOFF01,Errol Koffi,16.47
Cote d_Ivoire,2025PARF02,Oula Deoudi Nol Parfait,17.14
Cote d_Ivoire,2025YOUS03,Dram Ben Youssouf,18.02
Cote d_Ivoire,2025AMLA01,Kevin Amlaman,20.05
Cote d_Ivoire,2025ILAN01,Apia Kouassi Karl Ilane,20.6
Cote d_Ivoire,2025LIST01,Bidio Kobenan Listowel,20.73
Croatia,2015VUJA01,David Vujasi,5.55
Croatia,2024BEDE01,Lana Bedek,5.92
Croatia,2015BELJ01,Toni Beljo,6.54
Croatia,2013VIDA03,Dominik Vidakovi,7
Croatia,2021SREC01,Jakov Srekovi,7.17
Croatia,2019MARK03,Matej Markovi,7.25
Croatia,2019KRAL01,Barbara Kralj,7.29
Croatia,2015PETR01,Andro Petrinjak,7.5
Croatia,2016CVIJ01,Lucijan Cvijetovi,7.54
Croatia,2022IVAN02,Bruno Ivani,7.58
Cuba,2022ARZO01,Daniel Orlando Valdes Arzola,7.73
Cuba,2023AVAL04,Yunier Avalo,12.21
Cuba,2024PANE02,Ceyln Guerrero Paneca,12.69
Cuba,2018BORJ02,Walter Borjas,13.51
Cuba,2015CAMP11,Gabriel Campos,19.26
Cuba,2019ORTA02,Levi Orta,21.34
Cuba,2016VALD03,Andy Valdes,23.83
Cuba,2019ASCH01,Fidel Aschkar,38.11
Cuba,2016MONZ01,Yassan Monzo,43.86
Cuba,2016GONZ10,Carla Gonzalez,96.16
Cyprus,2017ELEF02,Michael Eleftheriades,6.26
Cyprus,2020ISAI01,Panayiotis Isaia,6.92
Cyprus,2024KKAR01,Sotiris Kkaras,7.48
Cyprus,2020PROT01,Spyridon Protopapas,7.67
Cyprus,2018GREG03,Petros Gregoriades,7.88
Cyprus,2019PAPA06,Michalis Papakyriakou,7.91
Cyprus,2020FOUR01,Constantinos Fourlas,8.55
Cyprus,2024ZAKO01,Roman Zakoulov,8.66
Cyprus,2022KAPE01,Constantinos Kapelos,8.77
Cyprus,2022PAPA05,Anastasis Papadopoulos,9.12
Czech Republic,2015GROH02,Matj Grohmann,4.97
Czech Republic,2023NESI01,David Nesiba,5.01
Czech Republic,2023BASL02,Krytof Basl,5.32
Czech Republic,2023HERI02,Max Herink,5.51
Czech Republic,2014QUYN02,Tom Nguyen,5.55
Czech Republic,2022KORI01,Adam Konek,5.6
Czech Republic,2013MUAT01,Matj Mutko,5.86
Czech Republic,2019TALA02,Sam Talacko,6.04
Czech Republic,2013POHO01,Lukas Pohoelick,6.07
Czech Republic,2021GROH01,Vojtch Grohmann,6.11
Dem. Rep. Congo,2025KAHU01,Danny Kahumba,103.79
Dem. Rep. Congo,2019KAZA02,Fabrice Kazadi,112.57
Denmark,2016SHEL03,Lukas Shelley,4.42
Denmark,2013EGDA02,Martin Vdele Egdal,4.75
Denmark,2014DETL01,Rasmus Stub Detlefsen,5.03
Denmark,2021JOEN01,Birk Joench-Clausen,5.2
Denmark,2020JORG02,Daniel Heberg Jrgensen,5.22
Denmark,2022MULB02,Zacharias Mulbjerg,5.23
Denmark,2019CHRI17,Nicolas Kster Christensen,5.32
Denmark,2016KELL10,Adam Marcellus Kelly,5.51
Denmark,2017BYRN01,Magnus Sndergaard Byrne,5.66
Denmark,2017BYRN02,Mathias Sndergaard Byrne,5.72
Dominican Republic,2018PENA01,Cristian Samuel Carasco Pea,4.61
Dominican Republic,2016MERC03,Marco Jose Mercedes,7.28
Dominican Republic,2013LEES03,Sumi Lee,7.35
Dominican Republic,2016CABA07,Amaury Miguel Caballero,7.46
Dominican Republic,2019BAST03,Jesus Daniel Pache Bastardo,7.59
Dominican Republic,2013SIER01,Chardan Jose Valdez Sierra,7.73
Dominican Republic,2016MART05,Raimy Marte,8.08
Dominican Republic,2018GILE02,Emil Francisco Solano Gil,8.11
Dominican Republic,2017SANT13,Henfry De Los Santos,8.14
Dominican Republic,2023SANT79,Sebastian Francisco Santana,8.23
Ecuador,2018LUDE01,Anthony Gerard lvarez Ludea,5.61
Ecuador,2017ESTR04,Dereck Estrada,6.79
Ecuador,2021BENA01,Mateo Baruc Mero Benavides,7.25
Ecuador,2018SORI05,Alexander Vera Soria,7.33
Ecuador,2017ANDR22,Jhoan Andrade,7.51
Ecuador,2022MANA07,Sebastin Joel Herrera Manangon,7.54
Ecuador,2018RIVE09,Caleb Salcedo Rivera,7.67
Ecuador,2017SANC27,Bryan Andres Campaa Sanchez,7.69
Ecuador,2017CUES02,Luis Fernando Alds Cuestas,7.74
Ecuador,2017CHAF01,Bolivar Chafla,7.83
Egypt,2019ESKA02,Hannah Nader Eskander,6.46
Egypt,2023EYAD01,Eyad Moataz Osama Mohamed Eyad,7.93
Egypt,2022SALM04,Mouaaz Sherif Salman,8.12
Egypt,2019ANTA02,Ali Antar,8.34
Egypt,2019RAGH04,Rafik Eskandar,8.53
Egypt,2019RAGH04,Rafik Sarwat Naeem Ragheb,8.53
Egypt,2019FATH03,Mohannad Mahmoud Fathy,8.54
Egypt,2023SHAH14,Fares Arshad Hussain Shah,8.57
Egypt,2017ABDA01,Ayman Mohamed Abdalla,8.62
Egypt,2022MOST04,Nour Marwan Mostafa,9.12
El Salvador,2019CAST34,Jos Eduardo Palacios Castro,6.63
El Salvador,2017CAST49,Fernando Daniel Domnguez Castaneda,7.33
El Salvador,2018PORT11,Javier Portillo,7.4
El Salvador,2019MART77,Alessandro Martnez,8.05
El Salvador,2022BARR08,Oscar Armando Anaya Barrera,8.3
El Salvador,2015RAMI14,Samuel Cuellar Ramirez,8.31
El Salvador,2015JIME10,Jos Enrique Jimnez,8.52
El Salvador,2021HERN01,Elvis Isa Rosales Hernndez,8.77
El Salvador,2016GALV06,David Glvez,8.86
El Salvador,2015RAMI13,Carlos Mauricio Esperanza Ramirez,8.9
Eritrea,2022ABRA13,Smret Abraham,16.21
Eritrea,2023ALAG01,Tareq Mohammed Mahmoud Alaggad,26.05
Estonia,2018TUUL01,Kaur Tuule,5.01
Estonia,2017PIHE01,Remo Pihel,6.25
Estonia,2020PALL01,Oliver Pllo,6.71
Estonia,2023UDAT01,Artur Udatsnoi,6.93
Estonia,2014SAID02,Alfred Saidlo,7.03
Estonia,2018SLAV01,Nikita Slavinski,7.11
Estonia,2018ZEMT01,Maksim Zemtihhin,7.57
Estonia,2017KIPP01,Erik Kippus,7.66
Estonia,2019ROSE08,Kait Rosenberg,7.66
Estonia,2019MAND11,Pelle Mandel,7.87
Ethiopia,2023PHIL17,Moses Tibeb Firew,8.5
Ethiopia,2024DESS01,Frezer Dessew,12.42
Ethiopia,2024OVER01,Desmond Overstake,14.23
Ethiopia,2025HASS06,Rayyan Hassen,18.26
Ethiopia,2023WOLD01,Shalom Woldemicael,19.83
Ethiopia,2023GRAF04,Argo Graff,38.25
Ethiopia,2025MESF01,Dagemawi Elyas Mesfin,42.81
Fiji,2023RAMS01,Soham Ronav Ram,11.84
Fiji,2024ALIE01,Emir Ali,13.45
Finland,2014NORD02,Amos Nordman,4.8
Finland,2016LAUR01,Linus Laurn,4.86
Finland,2012BUBE01,Reto Bubendorf,5.58
Finland,2016HYTT01,Kari Hyttinen,5.61
Finland,2022SCHA05,Vincent von Schantz,5.65
Finland,2018MCAR01,Callum McArthur-Mortell,5.73
Finland,2016ANSA02,Pessi Ansaranta,5.77
Finland,2022ANTO01,Eevert Antola,5.94
Finland,2013JOKI01,Kim Jokinen,6.07
Finland,2018KINN05,Urho Kinnunen,6.12
France,2014SEBA01,Juliette Sbastien,4.44
France,2022ROBI05,Eden Robinson-Rechavi,4.56
France,2017RIVA09,Quentin Rivault,4.65
France,2018LUCM01,Mathis Luc,4.79
France,2012CARL03,Alexandre Carlier,4.81
France,2010DESJ01,Jules Desjardin,5.01
France,2013GERT01,Nicolas Gertner Kilian,5.05
France,2014BEGU01,Elian Beguec,5.07
France,2016MEUN02,Pierre Meunier,5.12
France,2016UKAJ01,Lir Ukaj,5.21
Georgia,2018DOLE01,Tamar Dolenjishvili,4.76
Georgia,2022MINA01,Giorgi Minasiani,5.35
Georgia,2013MARC05,Vako Marchilashvili,5.37
Georgia,2018ZGUL01,Nino Zguladze,6.2
Georgia,2018GVAR01,Andro Gvaramadze,6.58
Georgia,2022GEGE01,Giorgi Gegeshidze,8.16
Georgia,2023TEVD02,Dachi Tevdorashvili,8.5
Georgia,2024KORG01,Nikoloz Korganashvili,8.6
Georgia,2018SUBA01,Luka Subari,8.78
Georgia,2013KAKH01,Beqa Kakhiani,9.23
Germany,2010WEYE02,Sebastian Weyer,4.32
Germany,2013GERH01,Kevin Gerhardt,4.49
Germany,2010WEYE01,Philipp Weyer,4.76
Germany,2009DIEC01,Cornelius Dieckmann,4.77
Germany,2014GERB01,Henri Gerber,4.98
Germany,2019PILH01,Jonas Pilhfer,5.01
Germany,2016DHIM01,Tanish Dhiman,5.12
Germany,2022CRAM02,Justus Leander Cramer,5.3
Germany,2022MULL02,Imanuel Mller,5.33
Germany,2014FRIT02,Oliver Fritz,5.33
Ghana,2020GYAS01,Ransford Gyasi,8.41
Ghana,2025KOME01,Edwin Nii Ayitey Komey,11.38
Ghana,2017ORTH02,Benjamin Orthner,11.92
Ghana,2023EGYI01,Gavriel Badu Egyir,13.06
Ghana,2022HAMM04,Zaffery Hammond-Aryee,13.07
Ghana,2025TEVI01,Denzil Makafui Tevie,14.75
Ghana,2019DANK01,Peter Nyarko Dankwa,16.11
